country_code,country_name,region,year,Poverty_HeadcountRatio_NationalPovertyLines_Percent,Multidim_PovertyHeadcountRatio_WorldBank,LifeExpectancy_Total,LifeExpectancy_Female,LifeExpectancy_Male,LiteracyRate_AdultTotal,LiteracyRate_YouthTotal,Unemployment_Total_Percent,Unemployment_YouthTotal_Percent,Water_BasicDrinkingServices_PercentofPop,Water_SafelyManagedDrinkingServices_PercentofPop,ElectricityAccess_PercentofPopulation,RenewableEnergy_Consumption_Percent,ForestArea_PercentofLand,GDP_CurrentUD,GDP_Growth_Percent,Inflation_ConsumerPrices_AnnualPercent,Trade_PercentGDP,Gini_Index
SVN,Slovenia,Europe and Central Asia,2020,11.7,0.0,80.53170732,83.4,77.8,,,4.971,14.189,99.5,98.27432091,100.0,22.7,61.47225919,24.7007911514693,-1.41102516167062,-0.73943953759562,1.94844714366929,24.0
SVN,Slovenia,Europe and Central Asia,2021,12.1,0.0,80.67560976,83.8,77.7,,,4.744,12.781,99.5,98.27432091,100.0,23.4,61.371114,24.84277900353,1.09069130802464,-0.372174922182745,2.32542317260684,24.3
SVN,Slovenia,Europe and Central Asia,2022,12.7,,81.28292683,84.1,78.6,,,4.011,10.08,99.5,98.27432091,100.0,,61.27019229,24.8164047184108,-0.050487087561701,0.91602766045551,2.95148589069113,
SWE,Sweden,Europe and Central Asia,2019,16.1,2.5,83.1097561,84.8,81.5,,,6.833,20.131,99.71740999,99.70961304,100.0,52.9,68.69966608,27.0002269450167,-0.0804864119493678,-0.396929777643487,0.521131289375009,29.3
SWE,Sweden,Europe and Central Asia,2020,15.7,2.4,82.35609756,84.2,80.6,,,8.291,23.946,99.72807241,99.72807241,100.0,57.8,68.69966608,27.0243231543789,-0.993961602098254,-0.636589426276285,0.30869101552053,28.9
SWE,Sweden,Europe and Central Asia,2021,16.0,1.5,83.05609756,84.9,81.3,,,8.722,24.747,99.73844577,99.73844577,100.0,57.9,68.69966608,27.1803290130181,0.598928882030455,-0.326333508962307,0.462949769137186,29.8
SWE,Sweden,Europe and Central Asia,2022,16.1,,83.1097561,84.8,81.5,,,7.392,21.737,99.73887987,99.73887987,100.0,,68.69966608,27.0861146140657,-0.299151485915815,0.829533067187006,0.866987184273141,
TCD,Chad,Sub-Saharan Africa,2022,,80.9,52.997,54.769,51.3,27.28000069,36.0699997,,,51.99515252,6.247048605,11.7,70.0,3.249241105,23.2407048239108,-0.0294092684559963,0.348780263507112,0.44855320890159,37.4
TGO,Togo,Sub-Saharan Africa,2021,,43.9,61.619,62.391,60.849,,,,,69.94698197,19.12943514,55.7,75.1,22.17889318,22.8445980395591,0.609631422589248,0.0504475524971593,-0.385041466738323,37.9
THA,Thailand,East Asia and Pacific,2019,6.2,0.2,78.975,83.433,74.638,91.26914978,98.5203476,0.716,4.159,99.96483136,,99.9,23.9,38.96924974,27.0221728034986,-0.167741132085665,-0.597596506925415,0.966446536501428,34.9
THA,Thailand,East Asia and Pacific,2020,6.8,0.2,79.274,83.697,74.954,,,1.099,5.164,100.0,,100.0,20.9,38.89878447,26.9387975087454,-1.80510229598013,-0.88677590873392,0.658075251528178,35.0
THA,Thailand,East Asia and Pacific,2021,6.3,0.1,78.715,83.041,74.518,94.09999847,98.8000031,1.215,5.798,99.99999799,,100.0,19.0,38.82831921,26.9503083071508,-0.277313591642206,-0.500065112524406,1.15981424621161,34.9
TJK,Tajikistan,Europe and Central Asia,2021,23.2,,71.594,73.734,69.568,,,,,81.89407836,55.26316675,99.6,34.9,3.060739246,22.9135559091941,1.29331082965696,,-0.0156599849718346,
TJK,Tajikistan,Europe and Central Asia,2022,22.5,,71.288,73.518,69.189,,,,,81.93990755,55.29210075,100.0,,3.067944376,23.0947728176681,1.01254932415077,,-0.18141502864296,
TON,Tonga,East Asia and Pacific,2021,20.6,0.0,70.986,73.719,68.416,99.40000153,99.4000015,2.111,6.357,98.77468859,29.50862047,100.0,1.8,12.43055556,20.0659258831028,-0.519085440361308,0.321305943290151,-0.162252461357687,27.1
TUN,Tunisia,Middle East and North Africa,2021,16.6,0.4,73.772,77.145,70.743,,,,,96.93899305,74.10628117,99.9,11.6,4.533084449,24.5694116153086,0.358037816341261,0.333568225370292,0.561980352277337,33.7
TUR,Turkiye,Europe and Central Asia,2019,,0.5,77.832,80.953,74.68,97.0,100.0,13.73,25.41,96.86896416,,100.0,14.1,28.6687889,27.357907079141,-0.427654892241131,2.0974154969646,-0.239573759470133,43.8
TUR,Turkiye,Europe and Central Asia,2020,,0.5,75.85,79.061,72.772,,,13.148,25.279,97.0142666,,100.0,13.7,28.8714837,27.3029863832478,-0.218816643351051,1.55769687830932,-0.287547105057817,43.0
TUR,Turkiye,Europe and Central Asia,2021,14.4,0.5,76.032,79.121,73.04,,,11.969,22.612,97.02029543,,100.0,12.0,29.0741785,27.4324055295059,1.70229958170915,2.92056616691286,-0.0349447395624221,44.4
UGA,Uganda,Sub-Saharan Africa,2019,20.3,52.2,62.991,64.99,60.893,,,2.563,5.349,54.32668724,15.80938218,41.3,90.5,11.86490126,24.2885120382807,0.699448869411844,-0.195142830703014,-0.857735036825443,42.7
UKR,Ukraine,Europe and Central Asia,2019,,1.4,71.82731707,76.98,66.92,,,8.194,15.414,93.51157783,88.14986403,100.0,7.4,16.71384191,25.7594584103579,0.049838341011341,0.739655174420123,0.468999765110343,26.6
UKR,Ukraine,Europe and Central Asia,2020,1.6,1.7,71.18512195,76.22,66.39,,,9.475,19.262,93.54498546,87.9774979,100.0,8.7,16.72419745,25.7770755564328,-1.34440839775918,-0.220304049829719,0.17447911569726,25.6
UMC,Upper middle income,Other summary,2019,,3.1,76.02510245,78.89422817,73.2788559,95.21391296,98.4472122,6.296167936,15.81155993,95.62978342,79.64304194,,,,30.798553118817,0.223843943849887,-0.352275874627616,-0.707454416437392,
UMC,Upper middle income,Other summary,2020,,3.2,75.23685561,78.2675992,72.39170295,95.32048035,98.4526367,7.015023426,17.92540771,96.09721246,80.01458331,,,,30.7654756611526,-0.692056970317976,-0.377148815741259,-0.760010214729968,
UMC,Upper middle income,Other summary,2021,,2.6,74.8743403,77.86281204,72.07511911,95.35308075,98.4300613,6.653323848,17.77908475,96.65889083,80.35261634,,,,30.9412210047687,0.933921365300965,0.0210789674477734,-0.628409164941749,
UMC,Upper middle income,Other summary,2022,,2.4,75.66529909,78.47744199,72.96716466,95.49536896,98.4357605,,,97.27838277,80.62070193,,,,30.9825764706893,0.0723097308617475,0.880121507376096,-0.546552610181745,
URY,Uruguay,Latin America and the Caribbean,2019,,0.1,77.508,81.296,73.579,99.0,99.0199966,8.836,27.782,99.48723799,,99.9,59.3,11.48440178,24.8539797081094,-0.405627834997259,0.738774459281965,-0.588399328227411,39.7
URY,Uruguay,Latin America and the Caribbean,2021,,0.1,75.436,79.258,71.654,,99.1800003,9.328,31.39,99.50424188,,100.0,57.8,11.72437436,24.8302106580537,0.523601373999912,0.713803445691251,-0.404787449005718,40.8
URY,Uruguay,Latin America and the Caribbean,2022,9.9,0.2,78.0,81.685,74.147,99.0,99.1299973,7.877,25.218,99.50798062,,100.0,,11.84436064,24.9741109343646,0.352209378077964,0.966441189156904,-0.352655135965625,40.6
USA,United States,North America,2019,,1.1,78.78780488,81.4,76.3,,,3.669,8.392,99.74463092,97.0093299,100.0,10.2,33.86692641,30.7009327876568,-0.0736323224508351,-0.391703853098609,-1.19758994902598,41.5
USA,United States,North America,2020,,0.5,76.9804878,79.9,74.2,,,8.055,14.92,99.82042152,97.16495749,100.0,11.0,33.86692641,30.6922648746371,-1.02558572050407,-0.499471173875662,-1.28003922948259,39.7
USA,United States,North America,2021,,0.6,76.32926829,79.3,73.5,,,5.349,9.73,99.89493841,97.31930029,100.0,10.9,33.86692641,30.7957026003361,0.622501703496701,0.145739696298512,-1.22469063833985,39.7
USA,United States,North America,2022,,1.5,77.43414634,80.2,74.8,,,3.65,8.129,99.96411284,97.46838875,100.0,,33.86692641,30.8893830033572,-0.0879611964988247,0.761275171457126,-1.18116575090208,41.3
UZB,Uzbekistan,Europe and Central Asia,2021,17.0,,70.862,73.39,68.334,100.0,100.0,,,96.28974264,78.81259694,99.9,1.0,8.431804617,25.0714778989722,1.01950475076142,1.29141618668358,-0.388310742456996,
UZB,Uzbekistan,Europe and Central Asia,2022,14.1,2.3,71.674,74.293,69.032,100.0,100.0,,,96.62280996,79.84529824,100.0,,8.49046413,25.2241407904166,0.611730360286819,1.40268090487651,-0.222040677195584,31.2
VNM,Viet Nam,East Asia and Pacific,2019,5.7,,74.093,78.888,69.369,96.0,99.0,1.681,5.8,95.98905365,56.19791425,99.4,20.4,46.47684165,26.5354990476104,0.884053206398236,-0.208508730242901,2.39341936504624,
VNM,Viet Nam,East Asia and Pacific,2020,4.8,1.2,75.378,79.92,70.787,,98.2005234,2.103,6.787,96.66702247,56.73034982,99.8,18.9,46.71900175,26.5714833758889,-0.0171615500656174,-0.12933312160124,2.35559258506742,36.8
VNM,Viet Nam,East Asia and Pacific,2022,4.3,1.3,74.58,79.29,69.927,96.0,99.0,1.523,5.999,97.95681658,57.78141143,100.0,,47.20332196,26.7402129284713,1.03731934744281,-0.141332434965018,2.88845508495576,36.1
VUT,Vanuatu,East Asia and Pacific,2019,15.9,19.9,69.877,72.405,67.801,,,5.445,12.273,90.0654259,,64.5,31.6,36.28383921,20.6576881292148,0.0581977774864299,-0.214711405046622,0.699115062427935,32.3
ZMB,Zambia,Sub-Saharan Africa,2022,60.0,66.5,61.803,64.51,59.058,,,5.993,9.816,68.2478065,,47.8,,59.77696915,24.0961934387283,0.453276756247001,1.31822908741001,-0.0812474533489019,51.5
ZWE,Zimbabwe,Sub-Saharan Africa,2019,38.3,42.4,61.292,63.661,58.644,93.22754669,92.5128403,7.373,11.856,63.0949538,26.68397765,46.7,81.0,45.21300246,23.970434025296,-1.86173752631466,17.8954815195323,-0.431445961086706,50.3
